datatokenBalance,datatokenSupply,id,price,publishMarketSwapFee,totalSwapValue,datatoken.address,datatoken.holderCount,datatoken.name,datatoken.nft.creator,datatoken.nft.name,datatoken.nft.owner,datatoken.nft.symbol,datatoken.nft.transferable,datatoken.orderCount,block,timestamp
0,1000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x473e374a2c8a2501a4fc6c54d84a3de586c031321522e309d36c90595a47fcd4,2,0.098,0,0x16ac8a7bedaeb0f55750f1e8cb9af906aeb547a4,0,Caustic Ray Token,0x6d3968da311d0c2ffdb13623151415efd262f175,Acentrik Asset Management,0x6d3968da311d0c2ffdb13623151415efd262f175,AAMT-AF5ADF65,True,0,31294249,1659229392
0,1000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xe2bdac397f409622f1262d4aea611c6e672578bf36d3be7fe2e6cbb330de2bd6,1,0.098,0,0x8b57ed8dcb403125912d4e8a4c15a6d50a517df2,0,Puckish Clam Token,0x9bf750b5465a51689fa4235aac1f37ec692ef7b4,Acentrik Asset Management,0x9bf750b5465a51689fa4235aac1f37ec692ef7b4,AAMT-8CE506D9,True,0,31294249,1659229392
0,1000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x53236385bf514df81118d5edd79f7282c94ce882dbb1ebc77e153fe8c1d96428,1,0.098,0,0xa066493a94676c2fe7473d63511586a98f46edb2,0,Petulant Shell Token,0x9bf750b5465a51689fa4235aac1f37ec692ef7b4,Acentrik Asset Management,0x9bf750b5465a51689fa4235aac1f37ec692ef7b4,AAMT-F5447163,True,2,31294249,1659229392
0,1000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xe3a49ba5cd68b230b5346290e6bff380918d2cbdf172979bb1db484f683d2207,1,0.098,0,0x2b0bb3a39c91be5812c9a7c42d5a935c8f23a9b6,0,Charming Swordfish Token,0x9bf750b5465a51689fa4235aac1f37ec692ef7b4,Acentrik Asset Management,0x9bf750b5465a51689fa4235aac1f37ec692ef7b4,AAMT-9F68FA07,True,1,31294249,1659229392
0,1000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x741a0719b501d7808ab2f3c6134e600f062321929568ef6ba925ad24ee1030f2,1,0.098,0,0xf3cc4cf499f2fe23a3c2fdae81bf206cfa7e2cc7,0,Voluble Porpoise Token,0x6d3968da311d0c2ffdb13623151415efd262f175,Acentrik Asset Management,0x6d3968da311d0c2ffdb13623151415efd262f175,AAMT-1F4C35EA,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xe4c245a3cba68862ad09573bda981650a66ad9ded9df42b3c3291facc0126aa1,5,0,0,0x80bcd42b3ca964c6e7933529436ff2f2300d0797,0,Pendulous Orca Token,0xde32cf2f4b32ccde6429a2ebddcd768755cf9bef,Ocean Data NFT,0xde32cf2f4b32ccde6429a2ebddcd768755cf9bef,OCEAN-NFT,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x737cc4f10d1c2d3707d16780a444f9cebe7c8a9b076eb2a943ba0f60c7add6cf,1,0,0,0xbf0fba0c98e9f79b2859f756794fe9c169aad728,0,Smart Cod Token,0x197497afbc675730b9a912a29b4bf1d528f71f38,Ocean Data NFT,0x197497afbc675730b9a912a29b4bf1d528f71f38,OCEAN-NFT,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xc537f7c7427edb473d06550995fca6c04ee18b4d97878e70ae9b8200e1c55a3c,1,0,0,0x514f667932daacac6e1f82e8a5b196e8d5c8ef29,0,Smart Cod Token,0x197497afbc675730b9a912a29b4bf1d528f71f38,Ocean Data NFT,0x197497afbc675730b9a912a29b4bf1d528f71f38,OCEAN-NFT,True,1,31294249,1659229392
0,1000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x38ee7e3d370882e30930eca702e4369514abee63c029e43a2add9791c6674490,2,0,0,0x3f8b072ed7bac74056b58cb36182e68fd82ae57b,0,Didactic Starfish Token,0x1aef750253b4954b42c980d99856d32474b2c3db,Acentrik Asset Management,0x1aef750253b4954b42c980d99856d32474b2c3db,AAMT-271DE038,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x9e76d252ebacfe70df5143a32e88e554dabb515e31fe5e8ae8837aba283f9d32,10,0,0,0xc620ae05167760d528c420cd54a7e599c1639eb8,0,Heuristic Shark Token,0x2352c249e68a933f3bcdff399a925269984f98c2,Ocean Data NFT,0x2352c249e68a933f3bcdff399a925269984f98c2,OCEAN-NFT,True,0,31294249,1659229392
